tollgate_id,time_window,direction,volume
1,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",0,49.725106
1,"[2016-10-18 08:20:00,2016-10-18 08:20:00)",0,49.773277
1,"[2016-10-18 08:40:00,2016-10-18 08:20:00)",0,49.561498
1,"[2016-10-18 09:00:00,2016-10-18 08:20:00)",0,49.774267
1,"[2016-10-18 09:20:00,2016-10-18 08:20:00)",0,50.197915
1,"[2016-10-18 09:40:00,2016-10-18 08:20:00)",0,50.130188
1,"[2016-10-18 17:00:00,2016-10-18 08:20:00)",0,42.090512
1,"[2016-10-18 17:20:00,2016-10-18 08:20:00)",0,36.847487
1,"[2016-10-18 17:40:00,2016-10-18 08:20:00)",0,31.917043
1,"[2016-10-18 18:00:00,2016-10-18 08:20:00)",0,27.942230
1,"[2016-10-18 18:20:00,2016-10-18 08:20:00)",0,25.124615
1,"[2016-10-18 18:40:00,2016-10-18 08:20:00)",0,23.362965
1,"[2016-10-19 08:00:00,2016-10-18 08:20:00)",0,47.131027
1,"[2016-10-19 08:20:00,2016-10-18 08:20:00)",0,48.710395
1,"[2016-10-19 08:40:00,2016-10-18 08:20:00)",0,49.393518
1,"[2016-10-19 09:00:00,2016-10-18 08:20:00)",0,49.746964
1,"[2016-10-19 09:20:00,2016-10-18 08:20:00)",0,49.648994
1,"[2016-10-19 09:40:00,2016-10-18 08:20:00)",0,48.663732
1,"[2016-10-19 17:00:00,2016-10-18 08:20:00)",0,40.232336
1,"[2016-10-19 17:20:00,2016-10-18 08:20:00)",0,35.658046
1,"[2016-10-19 17:40:00,2016-10-18 08:20:00)",0,31.177027
1,"[2016-10-19 18:00:00,2016-10-18 08:20:00)",0,27.390476
1,"[2016-10-19 18:20:00,2016-10-18 08:20:00)",0,24.541860
1,"[2016-10-19 18:40:00,2016-10-18 08:20:00)",0,22.601489
1,"[2016-10-20 08:00:00,2016-10-18 08:20:00)",0,48.990744
1,"[2016-10-20 08:20:00,2016-10-18 08:20:00)",0,50.399588
1,"[2016-10-20 08:40:00,2016-10-18 08:20:00)",0,50.707970
1,"[2016-10-20 09:00:00,2016-10-18 08:20:00)",0,50.604764
1,"[2016-10-20 09:20:00,2016-10-18 08:20:00)",0,50.028425
1,"[2016-10-20 09:40:00,2016-10-18 08:20:00)",0,48.568009
1,"[2016-10-20 17:00:00,2016-10-18 08:20:00)",0,41.523797
1,"[2016-10-20 17:20:00,2016-10-18 08:20:00)",0,36.965440
1,"[2016-10-20 17:40:00,2016-10-18 08:20:00)",0,32.764722
1,"[2016-10-20 18:00:00,2016-10-18 08:20:00)",0,29.335542
1,"[2016-10-20 18:20:00,2016-10-18 08:20:00)",0,26.754157
1,"[2016-10-20 18:40:00,2016-10-18 08:20:00)",0,24.887817
1,"[2016-10-21 08:00:00,2016-10-18 08:20:00)",0,46.968504
1,"[2016-10-21 08:20:00,2016-10-18 08:20:00)",0,48.133324
1,"[2016-10-21 08:40:00,2016-10-18 08:20:00)",0,48.993330
1,"[2016-10-21 09:00:00,2016-10-18 08:20:00)",0,50.163910
1,"[2016-10-21 09:20:00,2016-10-18 08:20:00)",0,51.413152
1,"[2016-10-21 09:40:00,2016-10-18 08:20:00)",0,51.998139
1,"[2016-10-21 17:00:00,2016-10-18 08:20:00)",0,51.601024
1,"[2016-10-21 17:20:00,2016-10-18 08:20:00)",0,45.755219
1,"[2016-10-21 17:40:00,2016-10-18 08:20:00)",0,40.969574
1,"[2016-10-21 18:00:00,2016-10-18 08:20:00)",0,37.480854
1,"[2016-10-21 18:20:00,2016-10-18 08:20:00)",0,35.065361
1,"[2016-10-21 18:40:00,2016-10-18 08:20:00)",0,33.276490
1,"[2016-10-22 08:00:00,2016-10-18 08:20:00)",0,43.660504
1,"[2016-10-22 08:20:00,2016-10-18 08:20:00)",0,45.887726
1,"[2016-10-22 08:40:00,2016-10-18 08:20:00)",0,47.794151
1,"[2016-10-22 09:00:00,2016-10-18 08:20:00)",0,49.817185
1,"[2016-10-22 09:20:00,2016-10-18 08:20:00)",0,51.721419
